Number,Opcode,Mnemonic,Assembly,Instruction,0,1,2,3,4,5,6,7,8,9,A,B,C,D,E,F,Comment,Name (Again),Specialised Function,Bus-Cycle-1,Bus-Cycle-2,Bus-Cycle-3,Bus-Cycle-4,Cycles,Flush,Max Bus Cycles,Clock Cycles,Size
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
31,,ror,,RollRight,0,1,1,1,1,1,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,$1F,,"ror r, #$0F",,,,,,,,0,0,DST,,,,SHIFT,,,,R = R ROLLR SHIFT,"ror r, #$0F",,"RORW.RDST.VSRC
END",,,,1,0,1,2,2
,$5F,,"ror.b r, #$0F",,,,,,,,0,1,DST,,,,SHIFT,,,,R = R ROLLR SHIFT (Byte),"ror.b r, #$0F",,"RORB.RDST.VSRC
END",,,,1,0,1,2,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
32,,jmp,,Jump,1,0,0,0,0,0,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,$20,,jmp r,,,,,,,,0,0,DST,,,,,,,,PC = Register,jmp r,Cpu_JumpW_Reg(DST);,"COPYW.RPC.RDST
FLUSH
END",,,,1,1,5,10,2
,$60,,jmp $FFFF,,,,,,,,0,1,,,,,,,,,PC = Imm,jmp $FFFF,Cpu_JumpW_Imm(IMM);,PCREAD.RMDR,"COPYW.RPC.RMDR
FLUSH
END",,,2,1,6,12,4
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
33,,jta,,JumpTable,1,0,0,0,0,1,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,$21,,"jta $FFFF, r",,,,,,,,0,0,DST,,,,,,,,PC = Load(Imm + Reg * 2) (Byte),"jta $FFFF, r",,PCREAD.RMDR,READW.RMDR.RMDR,"COPYW.RTEMP.RDST
SHLW.RTEMP.TWO
ADDW.RMDR.RTEMP","COPYW.RPC.RMDR
FLUSH
END",4,1,8,16,4
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
34,,jsr,,Jump Subroutine,1,0,0,0,1,0,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,$22,,jsr r,,,,,,,,0,0,DST,,,,,,,,"Push PC + 2, PC = Register",jsr r,,"WRITEW.RPSP.RPSP
INC.RPSP","COPYW.RPC.RDST
FLUSH
END",,,2,1,6,12,2
,$62,,jsr $FFFF,,,,,,,,0,1,,,,,,,,,"Push PC + 2, PC = Imm",jsr $FFFF,,PCREAD.RMDR,"WRITEW.RPSP.RPSP
INC.RPSP","COPYW.RPC.RMDR
FLUSH
END",,3,1,7,14,4
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
35,,ret,,Return Subroutine,1,0,0,0,1,1,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,$23,,ret,,,,,,,,0,0,,,,,,,,,PC = Pop PC,ret,,"DEC.RPSP
READW.RMDR.RPSP","COPYW.RPC.RMDR
FLUSH
END",,,2,1,6,12,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
36,,cmp,,Cmp,1,0,0,1,0,0,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,$24,,"cmp r1, r2",,,,,,,,0,0,DST,,,,SRC,,,,"A == B, -> Z, GT, N, etc.","cmp r1, r2",,"CMPW.RDST.RSRC
END",,,,1,0,1,2,2
,$64,,"cmp.b r1, r2",,,,,,,,0,1,DST,,,,SRC,,,,"A == B  (Byte), -> Z, GT, N, etc.","cmp.b r1, r2",,"CMPB.RDST.RSRC
END",,,,1,0,1,2,2
,$A4,,"cmp r1, #$FFFF",,,,,,,,1,0,DST,,,, ,,,,"A == Imm, -> Z, GT, N, etc.","cmp r1, #$FFFF",,"CMPW.RDST.VSRC
END",,,,1,0,1,2,2
,$E4,,"cmp.b r1, #$FF",,,,,,,,1,1,DST,,,,,,,,"A == Imm (Byte), -> Z, GT, N, etc.","cmp.b r1, #$FF",,"CMPB.RDST.VSRC
END",,,,1,0,1,2,2
37,,cmpb,,CmpBit,1,0,0,1,0,1,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,$25,,"cmpb r1, #$0F",,,,,,,,0,0,DST,,,,SRC,,,,0 == B[bit] -> Z,"cmpb r1, #$0F",,"CMPBIT.RDST.VSRC
END",,,,1,0,1,2,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
38,,scf,,Set Conditions Flags,1,0,0,1,1,0,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,$26,,scf.or #$0F,,,,,,,,0,0,,,,,SRC,,,,CF = CF | Mask  (Or operation),scf.or #$0F,Cpu_SetCF_Or_Imm(SRC);,"ORCF.VSRC
END",,,,1,0,1,2,2
,$66,,scf.and #$0F,,,,,,,,0,1,,,,,SRC,,,,CF = CF & Mask (And operation),scf.and #$0F,Cpu_SetCF_And_Imm(SRC);,"ANDCF.VSRC
END",,,,1,0,1,2,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
39,,i39,,???,1,0,0,1,1,1,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
40,,bra,,Branch Always,1,0,1,0,0,0,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,$28,,bra r,,,,,,,,0,0,DST,,,,,,,,PC += Register (Signed),bra r,,"PCADDW.RDST
FLUSH
END",,,,1,1,5,10,2
,$68,,bra.b $FF,,,,,,,,0,1,PARAM,,,,,,,,PC += Imm (Byte) (Signed),bra.b $FF,,"PCADDB.RPARAM
FLUSH
END",,,,1,1,5,10,2
,$A8,,bra $FFFF,,,,,,,,1,0,,,,,,,,,PC += Imm (Signed),bra $FFFF,,PCREAD.RMDR,"PCADDW.RMDR
FLUSH
END",,,2,1,6,12,4
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
41,,i41,,???,1,0,1,0,0,1,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
42,,bsr,,Branch Subroutine,1,0,1,0,1,0,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,$2A,,bsr r,,,,,,,,0,0,DST,,,,,,,,"Push PC + 2, PC += Register (Signed)",bsr r,,"WRITEW.RPSP.RPSP
INC.RPSP","PCADDW.RDST
FLUSH
END",,,2,1,6,12,2
,$6A,,bsr.b $FF,,,,,,,,0,1,PARAM,,,,,,,,"Push PC + 2, PC += Imm (Byte) (Signed)",bsr.b $FF,,"WRITEW.RPSP.RPSP
INC.RPSP","PCADDB.RPARAM
FLUSH
END",,,2,1,6,12,2
,$AA,,bsr $FFFF,,,,,,,,1,0,,,,,,,,,"Push PC + 4, PC += Imm (Signed)",bsr $FFFF,,PCREAD.RMDR,"WRITEW.RPSP.RPSP
INC.RPSP","PCADDB.RMDR
FLUSH
END",,3,1,7,14,4
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
43,,i43,,???,1,0,1,0,1,1,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
44,,beq,,Branch Eq,1,0,1,1,0,0,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,$6C,,beq $FF,,,,,,,,0,1,PARAM,,,,,,,,"IF (Z == 1)
   PC += Imm (Byte) (Signed)
ELSE
   PC += 2",beq $FF,,"COPYW.RTEMP.RPC
ADDW.RTEMP.RPARAM",ENDCYCLEIF.COND_EQ,"COPYW.RPC.RTEMP
FLUSH
END",,3,1,7,14,2
,$AC,,beq $FFFF,,,,,,,,1,0,,,,,,,,,"IF (Z == 1)
   PC += Imm (Signed)
ELSE
   PC += 4",beq $FFFF,,PCREAD.RMDR,"COPYW.RTEMP.RPC
ADDW.RTEMP.RPARAM",ENDCYCLEIF.COND_EQ,"COPYW.RPC.RTEMP
FLUSH
END",4,1,8,16,4
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
45,,bne,,Branch Neq,1,0,1,1,0,1,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,$6D,,bne $FF,,,,,,,,0,1,PARAM,,,,,,,,"IF (Z == 0)
   PC += Imm (Byte) (Signed)
ELSE
   PC += 2",bne $FF,,"COPYW.RTEMP.RPC
ADDW.RTEMP.RPARAM",ENDCYCLEIF.COND_NEQ,"COPYW.RPC.RTEMP
FLUSH
END",,3,1,7,14,2
,$AD,,bne $FFFF,,,,,,,,1,0,,,,,,,,,"IF (Z == 0)
   PC += Imm (Signed)
ELSE
   PC += 4",bne $FFFF,,PCREAD.RMDR,"COPYW.RTEMP.RPC
ADDW.RTEMP.RPARAM",ENDCYCLEIF.COND_NEQ,"COPYW.RPC.RTEMP
FLUSH
END",4,1,8,16,4
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
46,,bro,,Branch Overflow,1,0,1,1,1,0,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,$6E,,bro $FF,,,,,,,,0,1,PARAM,,,,,,,,"IF (???)
   PC += Imm (Byte) (Signed)
ELSE
   PC += 2",bro $FF,,"COPYW.RTEMP.RPC
ADDW.RTEMP.RPARAM",ENDCYCLEIF.COND_OF,"COPYW.RPC.RTEMP
FLUSH
END",,3,1,7,14,2
,$AE,,bro $FFFF,,,,,,,,1,0,,,,,,,,,"IF (???)
   PC += Imm (Signed)
ELSE
   PC += 4",bro $FFFF,,PCREAD.RMDR,"COPYW.RTEMP.RPC
ADDW.RTEMP.RPARAM",ENDCYCLEIF.COND_OF,"COPYW.RPC.RTEMP
FLUSH
END",4,1,8,16,4
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
47,,brc,,Branch Carry,1,0,1,1,1,1,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,$6F,,brc $FF,,,,,,,,0,1,PARAM,,,,,,,,"IF (???)
   PC += Imm (Byte) (Signed)
ELSE
   PC += 2",brc $FF,,"COPYW.RTEMP.RPC
ADDW.RTEMP.RPARAM",ENDCYCLEIF.COND_CARRY,"COPYW.RPC.RTEMP
FLUSH
END",,3,1,7,14,2
,$AF,,brc $FFFF,,,,,,,,1,0,,,,,,,,,"IF (???)
   PC += Imm (Signed)
ELSE
   PC += 4",brc $FFFF,,PCREAD.RMDR,"COPYW.RTEMP.RPC
ADDW.RTEMP.RPARAM",ENDCYCLEIF.COND_CARRY,"COPYW.RPC.RTEMP
FLUSH
END",4,1,8,16,4
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
48,,blt,,Branch Lt,1,1,0,0,0,0,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,$70,,blt $FF,,,,,,,,0,1,PARAM,,,,,,,,"IF (???)
   PC += Imm (Byte) (Signed)
ELSE
   PC += 2",blt $FF,,"COPYW.RTEMP.RPC
ADDW.RTEMP.RPARAM",ENDCYCLEIF.COND_LT,"COPYW.RPC.RTEMP
FLUSH
END",,3,1,7,14,2
,$B0,,blt $FFFF,,,,,,,,1,0,,,,,,,,,"IF (???)
   PC += Imm (Signed)
ELSE
   PC += 4",blt $FFFF,,PCREAD.RMDR,"COPYW.RTEMP.RPC
ADDW.RTEMP.RPARAM",ENDCYCLEIF.COND_LT,"COPYW.RPC.RTEMP
FLUSH
END",4,1,8,16,4
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
49,,bgt,,Branch Gt,1,1,0,0,0,1,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,$71,,bgt $FF,,,,,,,,0,1,PARAM,,,,,,,,"IF (???)
   PC += Imm (Byte) (Signed)
ELSE
   PC += 2",bgt $FF,"Cpu_BranchCondW(COND_GT, PARAM);",,,,,0,0,0,0,2
,$B1,,bgt $FFFF,,,,,,,,1,0,,,,,,,,,"IF (???)
   PC += Imm (Signed)
ELSE
   PC += 4",bgt $FFFF,"Cpu_BranchCondB(COND_GT, IMM);",,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
50,,ble,,Branch Lt Eq,1,1,0,0,1,0,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,$72,,ble $FF,,,,,,,,0,1,PARAM,,,,,,,,"IF (???)
   PC += Imm (Byte) (Signed)
ELSE
   PC += 2",ble $FF,"Cpu_BranchCondW(COND_LT_EQ, PARAM);",,,,,0,0,0,0,2
,$B2,,ble $FFFF,,,,,,,,1,0,,,,,,,,,"IF (???)
   PC += Imm (Signed)
ELSE
   PC += 4",ble $FFFF,"Cpu_BranchCondB(COND_LT_EQ, IMM);",,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
51,,bge,,Branch Gt Eq,1,1,0,0,1,1,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,$73,,bge $FF,,,,,,,,0,1,PARAM,,,,,,,,"IF (???)
   PC += Imm (Byte) (Signed)
ELSE
   PC += 2",bge $FF,"Cpu_BranchCondW(COND_GT_EQ, PARAM);",,,,,0,0,0,0,2
,$B3,,bge $FFFF,,,,,,,,1,0,,,,,,,,,"IF (???)
   PC += Imm (Signed)
ELSE
   PC += 4",bge $FFFF,"Cpu_BranchCondB(COND_GT_EQ, IMM);",,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
52,,brm,,Branch More Than,1,1,0,1,0,0,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,$74,,brm $FF,,,,,,,,0,1,PARAM,,,,,,,,"IF (???)
   PC += Imm (Byte) (Signed)
ELSE
   PC += 2",brm $FF,"Cpu_BranchCondW(COND_MORE, PARAM);",,,,,0,0,0,0,2
,$B4,,brm $FFFF,,,,,,,,1,0,,,,,,,,,"IF (???)
   PC += Imm (Signed)
ELSE
   PC += 4",brm $FFFF,"Cpu_BranchCondB(COND_MORE, IMM);",,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
53,,brl,,Branch Lower Than,1,1,0,1,0,1,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,$75,,brl $FF,,,,,,,,0,1,PARAM,,,,,,,,"IF (???)
   PC += Imm (Byte) (Signed)
ELSE
   PC += 2",brl $FF,"Cpu_BranchCondW(COND_LOWER, PARAM);",,,,,0,0,0,0,2
,$B5,,brl $FFFF,,,,,,,,1,0,,,,,,,,,"IF (???)
   PC += Imm (Signed)
ELSE
   PC += 4",brl $FFFF,"Cpu_BranchCondB(COND_LOWER, IMM);",,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
54,,bme,,Branch More Than Eq,1,1,0,1,1,0,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,$76,,bme $FF,,,,,,,,0,1,PARAM,,,,,,,,"IF (???)
   PC += Imm (Byte) (Signed)
ELSE
   PC += 2",bme $FF,"Cpu_BranchCondW(COND_MORE_EQ, PARAM);",,,,,0,0,0,0,2
,$B6,,bme $FFFF,,,,,,,,1,0,,,,,,,,,"IF (???)
   PC += Imm (Signed)
ELSE
   PC += 4",bme $FFFF,"Cpu_BranchCondB(COND_MORE_EQ, IMM);",,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
55,,ble,,Branch Lower Than Eq,1,1,0,1,1,1,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,$77,,ble $FF,,,,,,,,0,1,PARAM,,,,,,,,"IF (???)
   PC += Imm (Byte) (Signed)
ELSE
   PC += 2",ble $FF,"Cpu_BranchCondW(COND_LOWER_EQ, PARAM);",,,,,0,0,0,0,2
,$B7,,ble $FFFF,,,,,,,,1,0,,,,,,,,,"IF (???)
   PC += Imm (Signed)
ELSE
   PC += 4",ble $FFFF,"Cpu_BranchCondB(COND_LOWER_EQ, IMM);",,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
56,,brz,,Branch Zero,1,1,1,0,0,0,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,$78,,brz $FF,,,,,,,,0,1,PARAM,,,,,,,,"IF (???)
   PC += Imm (Byte) (Signed)
ELSE
   PC += 2",brz $FF,"Cpu_BranchCondW(COND_ZERO, PARAM);",,,,,0,0,0,0,2
,$B8,,brz $FFFF,,,,,,,,1,0,,,,,,,,,"IF (???)
   PC += Imm (Signed)
ELSE
   PC += 4",brz $FFFF,"Cpu_BranchCondB(COND_ZERO, IMM);",,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
57,,bnz,,Branch Not Zero,1,1,1,0,0,1,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,$79,,bnz $FF,,,,,,,,0,1,PARAM,,,,,,,,"IF (???)
   PC += Imm (Byte) (Signed)
ELSE
   PC += 2",bnz $FF,"Cpu_BranchCondW(COND_NOT_ZERO, PARAM);",,,,,0,0,0,0,2
,$B9,,bnz $FFFF,,,,,,,,1,0,,,,,,,,,"IF (???)
   PC += Imm (Signed)
ELSE
   PC += 4",bnz $FFFF,"Cpu_BranchCondB(COND_NOT_ZERO, IMM);",,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
58,,brp,,Branch Positive,1,1,1,0,1,0,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,$7A,,brp $FF,,,,,,,,0,1,PARAM,,,,,,,,"IF (???)
   PC += Imm (Byte) (Signed)
ELSE
   PC += 2",brp $FF,"Cpu_BranchCondW(COND_POSITIVE, PARAM);",,,,,0,0,0,0,2
,$BA,,brp $FFFF,,,,,,,,1,0,,,,,,,,,"IF (???)
   PC += Imm (Signed)
ELSE
   PC += 4",brp $FFFF,"Cpu_BranchCondB(COND_POSITIVE, IMM);",,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
59,,brn,,Branch Negative,1,1,1,0,1,1,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,$7B,,brn $FF,,,,,,,,0,1,PARAM,,,,,,,,"IF (???)
   PC += Imm (Byte) (Signed)
ELSE
   PC += 2",brn $FF,"Cpu_BranchCondW(COND_NEGATIVE, PARAM);",,,,,0,0,0,0,2
,$BB,,brn $FFFF,,,,,,,,1,0,,,,,,,,,"IF (???)
   PC += Imm (Signed)
ELSE
   PC += 4",brn $FFFF,"Cpu_BranchCondB(COND_NOT_ZERO, IMM);",,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
60,,io,,IO,1,1,1,1,0,0,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,$3C,,io #$0F,,,,,,,,0,0,,,,,SRC,,,,Set IO Pin Mask (2-bit),io #$0F,Cpu_Io_Imm(SRC);,,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
61,,int,,Interrupt,1,1,1,1,0,1,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,$3D,,int.set #$FF,,,,,,,,0,0,,,,,SRC,,,,Set interrupt mask (1 << SRC),int.set #$FF,Cpu_Interrupt_SetMask(SRC);,,,,,0,0,0,0,2
,$7D,,int.clear #$FF,,,,,,,,0,1,,,,,SRC,,,,Clear interrupt mask (1 << SRC),int.clear #$FF,Cpu_Interrupt_ClearMask(SRC);,,,,,0,0,0,0,2
,$BD,,int #$FF,,,,,,,,1,0,,,,,SRC,,,,Call interrupt,int #$FF,Cpu_Interrupt_Call(SRC);,,,,,0,0,0,0,2
,$FD,,int.ivt $FFFF,,,,,,,,1,1,,,,,,,,,Set IVT address,int.ivt $FFFF,Cpu_Interrupt_SetTableAddress(IMM);,,,,,0,0,0,0,2
62,,rti,,Return from Interrupt,1,1,1,1,1,0,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,$3E,,rti,,,,,,,,0,0,,,,,,,,,"PC = Pop Pc, Pop CCR, Pop Registers, etc.",rti,Cpu_ReturnFromInterrupt();,,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
63,,brk,,Breakpoint,1,1,1,1,1,1,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,$3F,,brk.r #$01,,,,,,,,0,0,,,,,SRC,,,,"IO=2, STATUS=2, Data = Register (Debug Register)",brk.r #$01,Cpu_Breakpoint_Register(SRC);,,,,,0,0,0,0,2
,$7F,,brk.m $FFFF,,,,,,,,0,1,,,,,,,,,"Load(IMM), IO=2, STATUS=2, Data = Memory (Debug Memory)",brk.m $FFFF,Cpu_Breakpoint_Memory(IMM);,,,,,0,0,0,0,2
,$BF,,brk.c #$FFFF,,,,,,,,1,0,,,,,,,,,"IO=2, STATUS=2, Data = IMM (Debug Constant)",brk.c #$FFFF,Cpu_Breakpoint_Comment(IMM);,,,,,0,0,0,0,2
,$FF,,brk.halt,,,,,,,,1,1,,,,,,,,,HALT=1 (Halt),brk.halt,Cpu_Halt();,,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,0,,,,,,0,0,0,0,2
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
